Instructions loaded into simulated memory:
  Instr at 0x0000000000000000: 01 00 00 91 //           ADD x0, x0, #0
  Instr at 0x0000000000000004: 01 00 00 91 //           ADD x1, x0, #0
  Instr at 0x0000000000000008: 01 00 00 91 //           ADD x0, x0, #0
  Instr at 0x000000000000000c: 01 00 00 91 //           ADD x1, x0, #0
  Instr at 0x0000000000000010: 01 00 00 91 //           ADD x0, x0, #0
  Instr at 0x0000000000000014: 01 00 00 91 //           ADD x1, x0, #0
  Instr at 0x0000000000000018: 00 00 00 91 //           ADD x0, x0, #0
  Instr at 0x000000000000001c: 01 00 00 91 //           ADD x1, x0, #0
  Instr at 0x0000000000000020: e0 ff bf d2 //         MOVZ x0, #0xffff
  Instr at 0x0000000000000024: e1 ff df d2 // MOVZ x1, #0xffff, lsl 16
  Instr at 0x0000000000000028: e2 ff ff d2 // MOVZ x2, #0xffff, lsl 32
  Instr at 0x000000000000002c: e3 fb ff d2 // MOVZ x3, #0xffff, lsl 48
  Instr at 0x0000000000000030: 24 00 80 d2 //              MOVZ x4, #1
  Instr at 0x0000000000000034: a5 00 01 eb //          ADDS x5, x0, x1
  Instr at 0x0000000000000038: c6 00 03 eb //          ADDS x6, x2, x3
  Instr at 0x000000000000003c: e7 00 06 eb //          ADDS x7, x5, x6
  Instr at 0x0000000000000040: 08 01 07 eb //          ADDS x8, x4, x7
  Instr at 0x0000000000000044: 00 00 00 d4 //                      HLT
[CACHE] Cache data in 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, Line in reg: 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, Cache addr is 0x0000000000000000


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 1610 | Decoded Instructions:
Time: 1610 | BP State: current_pc=0x0000000000000080, l1i_addr_out_next=0x0000000000000080, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 1630 | Decoded Instructions:
Time: 1630 | BP State: current_pc=0x0000000000000080, l1i_addr_out_next=0x0000000000000080, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 1650 | Decoded Instructions:
Time: 1650 | BP State: current_pc=0x0000000000000080, l1i_addr_out_next=0x0000000000000080, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1
Time: 1650 | LLC Response Sent - Addr: 0x0000000000000040, First 8 bytes: 08 01 07 eb 00 00 00 d4


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 1670 | Decoded Instructions:
Time: 1670 | BP State: current_pc=0x0000000000000080, l1i_addr_out_next=0x0000000000000080, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1
Time: 1670 | LLC Response Sent - Addr: 0x0000000000000080, First 8 bytes: 00 00 00 00 00 00 00 00


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 1690 | Decoded Instructions:
Time: 1690 | BP State: current_pc=0x0000000000000080, l1i_addr_out_next=0x0000000000000080, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1
Time: 1690 | LLC Response Sent - Addr: 0x0000000000000080, First 8 bytes: 00 00 00 00 00 00 00 00
[L1i] WRITING FROM LC
[L1i] WRITING FROM LC


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


[L1i] WRITING FROM LC
Time: 1710 | Decoded Instructions:
Time: 1710 | BP State: current_pc=0x0000000000000080, l1i_addr_out_next=0x0000000000000080, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1
Time: 1710 | LLC Response Sent - Addr: 0x0000000000000080, First 8 bytes: 00 00 00 00 00 00 00 00
[L1i] WRITING FROM LC
[CACHE] Cache data in 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, Line in reg: 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, Cache addr is 0x0000000000000080
[L1i] WRITING FROM LC


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


[L1i] WRITING FROM LC
Time: 1730 | Decoded Instructions:
Time: 1730 | BP State: current_pc=0x0000000000000080, l1i_addr_out_next=0x0000000000000080, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1
[L1i] WRITING FROM LC
[L1i] WRITING FROM LC


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


[L1i] WRITING FROM LC
Time: 1750 | Decoded Instructions:
Time: 1750 | BP State: current_pc=0x0000000000000080, l1i_addr_out_next=0x0000000000000080, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1
[CACHE] considering dirty 0 for set 0x2


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 1770 | Decoded Instructions:
Time: 1770 | BP State: current_pc=0x0000000000000080, l1i_addr_out_next=0x0000000000000080, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1
[CACHE] we in write cache
[CACHE] we in write cache


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


[CACHE] we in write cache
Time: 1790 | Decoded Instructions:
Time: 1790 | BP State: current_pc=0x0000000000000080, l1i_addr_out_next=0x0000000000000080, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1

=====================L0 data=============================
[Time 1790] [L0 Cache] Data came in from L1!
    Incoming Address (l1i_pc): 0x0000000000000080
    Incoming Data (l1_data): 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    Written to Set Index: 2
==================================================
Current L0 Cache Contents:
  [Set 0] Valid=1 | Tag=0x00000000000000 | Data=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 1] Valid=1 | Tag=0x00000000000000 | Data=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 2] Valid=1 | Tag=0x00000000000000 | Data=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3] Valid=0 | Tag=0x00000000000000 | Data=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 4] Valid=0 | Tag=0x00000000000000 | Data=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 5] Valid=0 | Tag=0x00000000000000 | Data=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 6] Valid=0 | Tag=0x00000000000000 | Data=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 7] Valid=0 | Tag=0x00000000000000 | Data=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
==================================================



==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 1810 | Decoded Instructions:
Time: 1810 | BP State: current_pc=0x0000000000000080, l1i_addr_out_next=0x0000000000000088, l1i_valid=1, bp_l0_valid=0, instructions_inflight=1


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 1830 | Decoded Instructions:
Time: 1830 | BP State: current_pc=0x0000000000000088, l1i_addr_out_next=0x0000000000000090, l1i_valid=0, bp_l0_valid=1, instructions_inflight=0


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 1850 | Decoded Instructions:
Time: 1850 | BP State: current_pc=0x0000000000000090, l1i_addr_out_next=0x0000000000000098, l1i_valid=0, bp_l0_valid=1, instructions_inflight=0


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
